A000200,100.0000
B000413,93.3092
A000283,90.5701
A000308,87.2425
B000471,81.3258
A000300,80.3726
B000420,78.1848
A000280,75.8141
A000077,75.3946
A000332,74.2814
B000395,74.1579
A000305,73.9971
A000327,71.6733
A000143,70.1194
A000296,68.9398
A000307,68.1070
B000509,67.9140
A000321,67.6670
A000290,67.0513
B000485,63.3576
B000469,63.1169
B000418,62.8386
B000506,62.7946
A000301,62.2663
A000286,62.1169
A000142,62.0520
A000197,61.9666
A000331,61.7509
A000306,61.7067
B000402,61.6490
A000189,61.1111
A000279,60.4286
B000421,57.9224
A000328,57.7224
A000326,57.2494
,57.2093
A000193,56.4553
A000294,56.4398
B000422,56.0892
A000302,55.2355
A000134,54.4171
A000146,54.2572
A000320,54.2172
A000190,54.0169
A000318,53.8606
A000132,53.7176
B000490,53.5595
B000396,53.0783
A000051,53.0750
A000336,52.8287
B000409,52.5467
A000140,52.4864
B000412,52.2757
A000023,51.1050
A000195,51.0134
B000503,50.8850
A000162,50.7560
A000026,50.7542
B000353,50.7480
A000050,50.5470
A000057,50.3932
A000187,50.1806
A000030,49.9616
B000507,49.5259
A000287,49.3536
A000022,49.2436
B000479,49.2231
B000405,49.1217
A000304,48.5724
A000183,48.4538
A000323,48.3314
B000407,47.9516
B000401,47.9159
A000177,47.6561
A000172,47.3997
A000038,47.2954
A000199,47.2656
A000066,46.6079
A000043,46.4274
B000475,46.2770
B000404,46.2526
B000508,46.1487
A000335,45.9455
B000473,45.1070
A000291,44.9739
A000017,44.8864
M000466,44.6507
B000513,44.4652
C000120,44.4282
C000538,44.1097
B000496,44.0917
B000414,43.9602
A000309,43.5832
B000398,43.4834
A000159,43.4832
B000403,43.4200
A000175,43.2778
A000289,42.9958
B000416,42.5786
A000053,42.4274
A000078,42.4197
B000491,42.1470
A000329,42.0692
C000536,41.9562
A000188,41.5403
B000408,41.2588
B000477,41.1931
A000056,41.1734
B000358,40.6808
A000281,40.3500
B000410,40.3352
B000364,40.0838
B000417,40.0315
B000484,39.9882
B000495,39.8616
A000010,39.8460
B000497,39.6824
A000052,39.4045
A000042,39.3425
B000482,39.3042
A000314,39.2935
M000606,39.2347
M000463,39.2249
A000160,39.1882
L000271,39.1849
A000185,39.1350
A000024,39.0584
A000173,39.0544
B000505,39.0455
A000288,38.8720
B000355,38.7542
B000411,38.6340
A000298,38.4506
A000020,38.0804
A000157,38.0665
A000312,37.6041
B000472,37.5485
A000170,37.4455
A000061,37.2413
A000003,37.0911
A000009,37.0047
C000515,36.9190
A000181,36.7856
B000486,36.5526
B000500,36.5501
A000295,36.2645
A000153,36.2466
A000310,36.2291
A000315,36.1384
A000167,36.1012
A000333,36.0660
A000311,36.0053
A000191,35.9727
A000032,35.7897
A000049,35.6216
A000299,35.4394
A000059,35.3563
A000063,35.2717
B000352,35.1677
B000474,34.8216
L000277,34.6383
A000141,34.4105
B000468,34.3407
M000602,34.0012
A000133,33.7337
L000262,33.4827
M000604,33.4535
C000534,33.4388
K000223,33.3531
A000144,33.3522
A000303,33.3053
M000603,33.2338
K000446,33.1296
B000370,33.1096
L000264,33.0578
A000166,32.9208
A000164,32.8397
B000366,32.7422
A000180,32.6117
A000011,32.5572
A000150,32.5419
A000070,32.5038
A000046,32.4509
C000537,32.3911
B000365,32.3524
K000243,32.2483
A000316,32.2133
B000356,32.1915
K000567,32.0728
A000045,32.0003
B000481,31.9127
A000194,31.7170
A000156,31.4071
C000547,31.3420
B000488,31.2158
D000383,31.1019
L000600,30.9807
A000155,30.5832
B000499,30.5384
C000530,30.5283
A000016,30.4540
A000014,30.3608
B000512,30.0590
A000054,29.9504
A000184,29.9444
A000174,29.8985
A000040,29.8969
A000067,29.6169
M000464,29.5201
C000543,29.4795
B000397,29.2695
A000165,29.0925
A000168,29.0914
K000247,29.0913
M000605,29.0774
B000478,29.0689
K000455,28.9851
B000510,28.9061
A000293,28.8401
B000367,28.7525
A000002,28.7336
A000322,28.7141
C000522,28.6803
K000568,28.6555
L000601,28.5947
K000423,28.5693
K000447,28.4683
A000060,28.4095
K000450,28.3493
B000083,28.3115
A000282,28.2893
A000178,28.2705
B000470,28.2412
K000589,28.0419
A000163,27.9988
L000267,27.8321
C000532,27.7666
K000584,27.7532
B000368,27.6872
A000278,27.6598
K000238,27.5753
C000556,27.5561
C000558,27.5507
K000583,27.5171
K000571,27.3937
K000449,27.3447
K000444,27.3186
A000004,27.2496
B000400,27.2387
B000493,27.2266
A000179,27.2126
A000334,27.1035
A000025,26.9144
A000006,26.9020
A000284,26.6807
K000430,26.6378
A000131,26.4816
A000008,26.4409
A000152,26.3874
L000270,26.3237
B000399,26.2841
A000044,26.1343
K000564,26.1289
A000169,26.1008
A000317,26.0818
A000036,26.0195
A000071,25.9939
L000274,25.9747
A000015,25.9558
K000459,25.9494
C000525,25.9337
K000570,25.8337
K000573,25.7647
M000465,25.7322
B000081,25.5660
A000337,25.3727
B000362,25.3017
K000593,25.2923
K000427,25.2918
A000031,25.1991
A000047,25.1868
K000456,25.1860
A000325,25.1109
L000276,25.0928
C000549,25.0304
A000074,24.9723
C000554,24.9610
A000055,24.8787
A000068,24.7414
M000467,24.7351
L000269,24.7021
A000285,24.6843
B000361,24.6682
B000501,24.6446
L000251,24.6378
A000198,24.6252
K000201,24.4004
L000253,24.3462
A000196,24.3053
A000192,24.2324
A000161,24.2161
